Date,Values
2023-01-08 18:00:00,0.0
2023-01-08 19:00:00,0.0
2023-01-08 20:00:00,2.183749999999238e-05
2023-01-08 21:00:00,0.00012276944444441373
2023-01-08 22:00:00,0.0017281749999998198
2023-01-08 23:00:00,3.939726865629104e-05
2023-01-09 00:00:00,0.0
2023-01-09 01:00:00,0.0
2023-01-09 02:00:00,0.0
2023-01-09 03:00:00,0.0
2023-01-09 04:00:00,4.409166666665292e-05
2023-01-09 05:00:00,1.8034722222193267e-06
2023-01-09 06:00:00,2.819652777777046e-05
2023-01-09 07:00:00,0.000324798611111062
2023-01-09 08:00:00,0.0011378743055554716
2023-01-09 09:00:00,0.0
2023-01-09 10:00:00,1.9012499999991267e-05
2023-01-09 11:00:00,0.0
2023-01-09 12:00:00,8.73743055555244e-05
2023-01-09 13:00:00,0.0
2023-01-09 14:00:00,6.103472222214437e-06
2023-01-09 15:00:00,0.00015173958333331288
2023-01-09 16:00:00,0.0
2023-01-09 17:00:00,4.545277777776382e-05
2023-01-09 18:00:00,0.0
2023-01-09 19:00:00,0.0
2023-01-09 20:00:00,0.0
2023-01-09 21:00:00,0.0
2023-01-09 22:00:00,0.0
2023-01-09 23:00:00,0.0
2023-01-10 00:00:00,6.576388888874303e-07
2023-01-10 01:00:00,0.0
2023-01-10 02:00:00,0.0
2023-01-10 03:00:00,1.3754166666660615e-05
2023-01-10 04:00:00,0.0
2023-01-10 05:00:00,0.0
2023-01-10 06:00:00,1.8055555555513477e-06
2023-01-10 07:00:00,0.0009737097222221084
2023-01-10 08:00:00,0.0
2023-01-10 09:00:00,0.0
2023-01-10 10:00:00,0.0
2023-01-10 11:00:00,0.0
2023-01-10 12:00:00,0.0
2023-01-10 13:00:00,0.0
2023-01-10 14:00:00,0.0
2023-01-10 15:00:00,0.00024852291666664894
2023-01-10 16:00:00,0.00039449791666661604
2023-01-10 17:00:00,0.00019012222222218188
2023-01-10 18:00:00,0.0
2023-01-10 19:00:00,0.0
2023-01-10 20:00:00,0.0
2023-01-10 21:00:00,2.6740972222212277e-05
2023-01-10 22:00:00,5.209861111110215e-05
2023-01-10 23:00:00,0.0015050126921252066
2023-01-11 00:00:00,0.0003609430555555187
2023-01-11 01:00:00,0.004020526388888722
2023-01-11 02:00:00,1.8750000000030317e-08
2023-01-11 03:00:00,0.0
2023-01-11 04:00:00,0.0
2023-01-11 05:00:00,0.0
2023-01-11 06:00:00,6.287291666665072e-05
2023-01-11 07:00:00,0.0020092479166664867
2023-01-11 08:00:00,2.2954166666651313e-05
2023-01-11 09:00:00,0.0008082798611110497
2023-01-11 10:00:00,3.579374999998485e-05
2023-01-11 11:00:00,0.0
2023-01-11 12:00:00,0.0
2023-01-11 13:00:00,0.0
2023-01-11 14:00:00,0.0
2023-01-11 15:00:00,4.746180555554671e-05
2023-01-11 16:00:00,0.0
2023-01-11 17:00:00,2.8709027777765367e-05
2023-01-11 18:00:00,0.0
2023-01-11 19:00:00,0.0
2023-01-11 20:00:00,2.448819444443393e-05
2023-01-11 21:00:00,7.392638888887662e-05
2023-01-11 22:00:00,0.00016790347222218197
2023-01-11 23:00:00,0.00010812440672284367
2023-01-12 00:00:00,0.0005457791666666149
2023-01-12 01:00:00,0.000582352777777723
2023-01-12 02:00:00,0.0234345319444439
2023-01-12 03:00:00,0.0007700972222221224
2023-01-12 04:00:00,0.0
2023-01-12 05:00:00,0.0005813868055554838
2023-01-12 06:00:00,0.00016854166666660793
2023-01-12 07:00:00,0.015082218055554743
2023-01-12 08:00:00,0.0
2023-01-12 09:00:00,0.0
2023-01-12 10:00:00,0.0
2023-01-12 11:00:00,7.10847222221996e-05
2023-01-12 12:00:00,4.368611111109742e-05
2023-01-12 13:00:00,0.0
2023-01-12 14:00:00,0.0003466631944443726
2023-01-12 15:00:00,0.0
2023-01-12 16:00:00,0.000292368749999964
2023-01-12 17:00:00,0.001302916666666452
2023-01-12 18:00:00,0.000131140972222199
2023-01-12 19:00:00,2.9176388888877782e-05
2023-01-12 20:00:00,0.006675199999999494
2023-01-12 21:00:00,0.0
2023-01-12 22:00:00,1.0204861111104474e-05
2023-01-12 23:00:00,0.0
2023-01-13 00:00:00,1.4055555555541548e-06
2023-01-13 01:00:00,0.0034513694444441197
2023-01-13 02:00:00,0.00025840833333330476
2023-01-13 03:00:00,0.00010159166666665066
2023-01-13 04:00:00,0.0
2023-01-13 05:00:00,0.0001534465277777455
2023-01-13 06:00:00,1.2243055555543551e-06
2023-01-13 07:00:00,0.0
2023-01-13 08:00:00,0.0005492361111110627
2023-01-13 09:00:00,0.0
2023-01-13 10:00:00,3.506249999999008e-05
2023-01-13 11:00:00,0.0
2023-01-13 12:00:00,0.0
2023-01-13 13:00:00,0.0
2023-01-13 14:00:00,5.383333333332185e-05
2023-01-13 15:00:00,0.0
2023-01-13 16:00:00,7.697291666664145e-05
2023-01-13 17:00:00,2.2180555555547778e-05
2023-01-13 18:00:00,0.0
2023-01-13 19:00:00,0.00012423402777776046
2023-01-13 20:00:00,2.1701388888869153e-06
2023-01-13 21:00:00,7.98472222221748e-06
2023-01-13 22:00:00,0.0008879381944443513
2023-01-13 23:00:00,0.0004265744330015435
2023-01-14 00:00:00,0.0
2023-01-14 01:00:00,0.0
2023-01-14 02:00:00,0.0
2023-01-14 03:00:00,0.00022713888888884506
2023-01-14 04:00:00,0.0001487798611110744
2023-01-14 05:00:00,0.0
2023-01-14 06:00:00,0.0
2023-01-14 07:00:00,0.0
2023-01-14 08:00:00,1.974999999996779e-06
2023-01-14 09:00:00,0.0
2023-01-14 10:00:00,6.152777777761958e-07
2023-01-14 11:00:00,0.0
2023-01-14 12:00:00,0.0
2023-01-14 13:00:00,0.0
2023-01-14 14:00:00,0.0
2023-01-14 15:00:00,0.0
2023-01-14 16:00:00,0.0
2023-01-14 17:00:00,1.638888888887734e-05
2023-01-14 18:00:00,0.0
2023-01-14 19:00:00,2.8079166666658613e-05
2023-01-14 20:00:00,0.00027695555555550623
2023-01-14 21:00:00,0.0
2023-01-14 22:00:00,3.724374999999015e-05
2023-01-14 23:00:00,7.67306088404625e-07
2023-01-15 00:00:00,0.0
2023-01-15 01:00:00,0.0
2023-01-15 02:00:00,0.00012930833333332103
2023-01-15 03:00:00,0.006153773611110644
2023-01-15 04:00:00,0.0
2023-01-15 05:00:00,0.0
2023-01-15 06:00:00,0.0
2023-01-15 07:00:00,0.0
2023-01-15 08:00:00,0.0
2023-01-15 09:00:00,0.0
2023-01-15 10:00:00,0.0002841180555555114
2023-01-15 11:00:00,0.0
2023-01-15 12:00:00,0.0
2023-01-15 13:00:00,0.0
2023-01-15 14:00:00,0.0
2023-01-15 15:00:00,0.0
2023-01-15 16:00:00,0.0
2023-01-15 17:00:00,0.0
2023-01-15 18:00:00,0.0
2023-01-15 19:00:00,0.0
2023-01-15 20:00:00,0.0
2023-01-15 21:00:00,0.0
2023-01-15 22:00:00,5.710416666663399e-06
2023-01-15 23:00:00,0.00016084657557116354
2023-01-16 00:00:00,1.4166666666673124e-07
2023-01-16 01:00:00,0.0
2023-01-16 02:00:00,0.0
2023-01-16 03:00:00,5.555555555547542e-07
2023-01-16 04:00:00,0.0
2023-01-16 05:00:00,0.0
2023-01-16 06:00:00,0.00014506944444441424
2023-01-16 07:00:00,0.0017187965277776528
2023-01-16 08:00:00,0.015932702777777214
2023-01-16 09:00:00,0.0
2023-01-16 10:00:00,0.0
2023-01-16 11:00:00,0.0
2023-01-16 12:00:00,0.0
2023-01-16 13:00:00,0.0
2023-01-16 14:00:00,1.2165277777772173e-05
2023-01-16 15:00:00,0.0
2023-01-16 16:00:00,0.0
2023-01-16 17:00:00,0.0
2023-01-16 18:00:00,2.523611111106858e-06
2023-01-16 19:00:00,2.0861111111061506e-06
2023-01-16 20:00:00,0.0
2023-01-16 21:00:00,0.0
2023-01-16 22:00:00,0.0
2023-01-16 23:00:00,0.0
2023-01-17 00:00:00,0.0015286187499999172
2023-01-17 01:00:00,0.002475874305555342
2023-01-17 02:00:00,0.0003099909722221941
2023-01-17 03:00:00,0.0
2023-01-17 04:00:00,0.0
2023-01-17 05:00:00,0.0
2023-01-17 06:00:00,0.0
2023-01-17 07:00:00,0.0005357541666665578
2023-01-17 08:00:00,0.0
2023-01-17 09:00:00,0.0
2023-01-17 10:00:00,0.0
2023-01-17 11:00:00,0.0005252291666665689
2023-01-17 12:00:00,2.111874999999319e-05
2023-01-17 13:00:00,0.0
2023-01-17 14:00:00,0.0
2023-01-17 15:00:00,0.0
2023-01-17 16:00:00,1.9423611111088788e-06
2023-01-17 17:00:00,0.0
2023-01-17 18:00:00,3.110972222221342e-05
2023-01-17 19:00:00,0.0
2023-01-17 20:00:00,0.0
2023-01-17 21:00:00,1.5466666666660916e-05
2023-01-17 22:00:00,0.0011555798611110014
2023-01-17 23:00:00,0.0017565885206142684
2023-01-18 00:00:00,0.00021100416666664353
2023-01-18 01:00:00,0.0
2023-01-18 02:00:00,0.0
2023-01-18 03:00:00,0.0
2023-01-18 04:00:00,0.0
2023-01-18 05:00:00,0.0
2023-01-18 06:00:00,1.5486111111103144e-05
2023-01-18 07:00:00,0.0011793993055554135
2023-01-18 08:00:00,0.0
2023-01-18 09:00:00,0.0
2023-01-18 10:00:00,0.0
2023-01-18 11:00:00,0.00023670972222216886
2023-01-18 12:00:00,0.0
2023-01-18 13:00:00,0.0
2023-01-18 14:00:00,0.0
2023-01-18 15:00:00,0.00025973194444442845
2023-01-18 16:00:00,0.0004778583333332974
2023-01-18 17:00:00,0.0
2023-01-18 18:00:00,0.0
2023-01-18 19:00:00,0.0
2023-01-18 20:00:00,2.928541666665859e-05
2023-01-18 21:00:00,6.511597222221611e-05
2023-01-18 22:00:00,0.0019041243055554031
2023-01-18 23:00:00,3.008741599976201e-05
2023-01-19 00:00:00,0.0010099027777776754
2023-01-19 01:00:00,0.0
2023-01-19 02:00:00,0.0
2023-01-19 03:00:00,0.000145884027777755
2023-01-19 04:00:00,0.0
2023-01-19 05:00:00,0.0013501388888887322
2023-01-19 06:00:00,0.0
2023-01-19 07:00:00,0.0016271854166665025
2023-01-19 08:00:00,0.0
2023-01-19 09:00:00,0.0
2023-01-19 10:00:00,0.0
2023-01-19 11:00:00,0.0
2023-01-19 12:00:00,0.0
2023-01-19 13:00:00,0.0
2023-01-19 14:00:00,4.407291666664796e-05
2023-01-19 15:00:00,0.0
2023-01-19 16:00:00,0.0
2023-01-19 17:00:00,0.0
2023-01-19 18:00:00,0.0
2023-01-19 19:00:00,0.0
2023-01-19 20:00:00,0.0
2023-01-19 21:00:00,0.0
2023-01-19 22:00:00,0.0
2023-01-19 23:00:00,0.0
2023-01-20 00:00:00,0.0
2023-01-20 01:00:00,0.009510946527777177
2023-01-20 02:00:00,0.0
2023-01-20 03:00:00,0.0
2023-01-20 04:00:00,0.0
2023-01-20 05:00:00,0.0
2023-01-20 06:00:00,0.0
2023-01-20 07:00:00,5.240069444442824e-05
2023-01-20 08:00:00,2.12416666666594e-05
2023-01-20 09:00:00,0.0
2023-01-20 10:00:00,0.0
2023-01-20 11:00:00,0.0
2023-01-20 12:00:00,0.0
2023-01-20 13:00:00,0.0
2023-01-20 14:00:00,3.922152777776806e-05
2023-01-20 15:00:00,0.0
2023-01-20 16:00:00,0.0003012930555554884
2023-01-20 17:00:00,6.826388888886401e-05
2023-01-20 18:00:00,1.3333333333326437e-05
2023-01-20 19:00:00,0.0
2023-01-20 20:00:00,4.5926388888881676e-05
2023-01-20 21:00:00,0.0
2023-01-20 22:00:00,0.0
2023-01-20 23:00:00,0.0
2023-01-21 00:00:00,0.0
2023-01-21 01:00:00,0.00010517708333330717
2023-01-21 02:00:00,0.0003362104166665543
2023-01-21 03:00:00,0.0
2023-01-21 04:00:00,0.0
2023-01-21 05:00:00,0.0
2023-01-21 06:00:00,0.0
2023-01-21 07:00:00,0.0
2023-01-21 08:00:00,0.0
2023-01-21 09:00:00,0.0
2023-01-21 10:00:00,5.649930555554307e-05
2023-01-21 11:00:00,0.0
2023-01-21 12:00:00,0.00010511805555553335
2023-01-21 13:00:00,0.0
2023-01-21 14:00:00,0.0
2023-01-21 15:00:00,0.0
2023-01-21 16:00:00,0.0
2023-01-21 17:00:00,0.0
2023-01-21 18:00:00,0.0
2023-01-21 19:00:00,0.0
2023-01-21 20:00:00,0.0
2023-01-21 21:00:00,5.881597222220296e-05
2023-01-21 22:00:00,0.0
2023-01-21 23:00:00,1.728097770105587e-05
2023-01-22 00:00:00,0.00011756319444441962
2023-01-22 01:00:00,0.011615442361110636
2023-01-22 02:00:00,0.0
2023-01-22 03:00:00,0.0009827909722220913
2023-01-22 04:00:00,3.924722222221523e-05
2023-01-22 05:00:00,0.0
2023-01-22 06:00:00,4.4861111111060836e-06
2023-01-22 07:00:00,0.0
2023-01-22 08:00:00,0.0
2023-01-22 09:00:00,0.0
2023-01-22 10:00:00,0.0
2023-01-22 11:00:00,0.0
2023-01-22 12:00:00,0.0
2023-01-22 13:00:00,0.0
2023-01-22 14:00:00,0.0
2023-01-22 15:00:00,0.0
2023-01-22 16:00:00,0.0
2023-01-22 17:00:00,0.0
2023-01-22 18:00:00,0.0
2023-01-22 19:00:00,0.0
2023-01-22 20:00:00,0.0
2023-01-22 21:00:00,0.0
2023-01-22 22:00:00,0.0
2023-01-22 23:00:00,0.0
2023-01-23 00:00:00,0.0
2023-01-23 01:00:00,0.0
2023-01-23 02:00:00,0.0
2023-01-23 03:00:00,4.527777777769199e-07
2023-01-23 04:00:00,0.001086787499999793
2023-01-23 05:00:00,0.0
2023-01-23 06:00:00,0.0
2023-01-23 07:00:00,0.00044600833333328536
2023-01-23 08:00:00,0.0
2023-01-23 09:00:00,0.0
2023-01-23 10:00:00,0.0
2023-01-23 11:00:00,0.0
2023-01-23 12:00:00,0.0
2023-01-23 13:00:00,0.00025595972222217583
2023-01-23 14:00:00,0.0
2023-01-23 15:00:00,0.0
2023-01-23 16:00:00,0.0
2023-01-23 17:00:00,0.0005409722222221313
2023-01-23 18:00:00,0.0
2023-01-23 19:00:00,0.0
2023-01-23 20:00:00,0.0
2023-01-23 21:00:00,0.0
2023-01-23 22:00:00,0.0
2023-01-23 23:00:00,5.8866097024585e-07
2023-01-24 00:00:00,0.00012401111111108668
2023-01-24 01:00:00,0.0
2023-01-24 02:00:00,0.0006845618055554809
2023-01-24 03:00:00,5.903541666665291e-05
2023-01-24 04:00:00,0.0
2023-01-24 05:00:00,0.0
2023-01-24 06:00:00,1.6395833333312146e-06
2023-01-24 07:00:00,0.00017199722222218167
2023-01-24 08:00:00,0.0
2023-01-24 09:00:00,0.0
2023-01-24 10:00:00,0.0
2023-01-24 11:00:00,0.0
2023-01-24 12:00:00,0.0
2023-01-24 13:00:00,0.0
2023-01-24 14:00:00,0.0
2023-01-24 15:00:00,0.0
2023-01-24 16:00:00,0.0
2023-01-24 17:00:00,0.0
2023-01-24 18:00:00,0.0
2023-01-24 19:00:00,0.0
2023-01-24 20:00:00,0.00039995277777774783
2023-01-24 21:00:00,0.0005342430555555177
2023-01-24 22:00:00,0.004421891666666458
2023-01-24 23:00:00,0.00020210229341095803
2023-01-25 00:00:00,0.0
2023-01-25 01:00:00,0.00012456944444442453
2023-01-25 02:00:00,0.0
2023-01-25 03:00:00,0.0
2023-01-25 04:00:00,0.0
2023-01-25 05:00:00,0.0
2023-01-25 06:00:00,0.0
2023-01-25 07:00:00,0.0004232548611110396
2023-01-25 08:00:00,4.1341666666654894e-05
2023-01-25 09:00:00,0.0
2023-01-25 10:00:00,0.0
2023-01-25 11:00:00,6.069930555554591e-05
2023-01-25 12:00:00,0.0
2023-01-25 13:00:00,0.0
2023-01-25 14:00:00,0.0
2023-01-25 15:00:00,0.0
2023-01-25 16:00:00,0.0
2023-01-25 17:00:00,0.0
2023-01-25 18:00:00,0.0
2023-01-25 19:00:00,0.002194561805555378
2023-01-25 20:00:00,0.004466121527777487
2023-01-25 21:00:00,0.0
2023-01-25 22:00:00,2.0513888888857363e-06
2023-01-25 23:00:00,0.0
2023-01-26 00:00:00,0.0035863347222219234
2023-01-26 01:00:00,0.0
2023-01-26 02:00:00,0.00033694652777773777
2023-01-26 03:00:00,0.0
2023-01-26 04:00:00,0.0
2023-01-26 05:00:00,0.0
2023-01-26 06:00:00,0.0
2023-01-26 07:00:00,0.00020586180555549937
2023-01-26 08:00:00,0.0003677722222221568
2023-01-26 09:00:00,0.0
2023-01-26 10:00:00,0.0
2023-01-26 11:00:00,0.0
2023-01-26 12:00:00,0.0
2023-01-26 13:00:00,0.0
2023-01-26 14:00:00,0.0003690923611110936
2023-01-26 15:00:00,0.0011887986111110394
2023-01-26 16:00:00,0.0
2023-01-26 17:00:00,0.00012445069444442928
2023-01-26 18:00:00,0.0
2023-01-26 19:00:00,0.00012564791666664022
2023-01-26 20:00:00,0.0
2023-01-26 21:00:00,0.00018184305555551825
2023-01-26 22:00:00,0.002266615277777553
2023-01-26 23:00:00,0.001215020716311516
2023-01-27 00:00:00,0.0
2023-01-27 01:00:00,0.0
2023-01-27 02:00:00,0.0
2023-01-27 03:00:00,0.0
2023-01-27 04:00:00,0.005835797916665996
2023-01-27 05:00:00,0.0
2023-01-27 06:00:00,0.0
2023-01-27 07:00:00,0.0011974708333332132
2023-01-27 08:00:00,0.0
2023-01-27 09:00:00,0.0
2023-01-27 10:00:00,0.0
2023-01-27 11:00:00,0.0
2023-01-27 12:00:00,0.0
2023-01-27 13:00:00,0.0
2023-01-27 14:00:00,0.002419066666666379
2023-01-27 15:00:00,0.0
2023-01-27 16:00:00,0.0
2023-01-27 17:00:00,0.0
2023-01-27 18:00:00,0.0
2023-01-27 19:00:00,0.0
2023-01-27 20:00:00,0.0
2023-01-27 21:00:00,0.0
2023-01-27 22:00:00,0.000885181944444372
2023-01-27 23:00:00,0.0
2023-01-28 00:00:00,0.0
2023-01-28 01:00:00,0.007549808333332741
2023-01-28 02:00:00,0.0
2023-01-28 03:00:00,0.0
2023-01-28 04:00:00,0.00044129097222216757
2023-01-28 05:00:00,0.004629374999999568
2023-01-28 06:00:00,0.0
2023-01-28 07:00:00,0.0
2023-01-28 08:00:00,0.0
2023-01-28 09:00:00,0.0
2023-01-28 10:00:00,0.0
2023-01-28 11:00:00,0.0
2023-01-28 12:00:00,0.0
2023-01-28 13:00:00,0.0
2023-01-28 14:00:00,0.0
2023-01-28 15:00:00,0.0
2023-01-28 16:00:00,0.0
2023-01-28 17:00:00,0.0
2023-01-28 18:00:00,9.026388888884678e-06
2023-01-28 19:00:00,0.0
2023-01-28 20:00:00,0.0
2023-01-28 21:00:00,0.0
2023-01-28 22:00:00,0.0
2023-01-28 23:00:00,0.00025419704461013954
2023-01-29 00:00:00,0.0
2023-01-29 01:00:00,0.0
2023-01-29 02:00:00,3.987361111110064e-05
2023-01-29 03:00:00,0.00047867499999991984
2023-01-29 04:00:00,0.0
2023-01-29 05:00:00,7.291666666663785e-05
2023-01-29 06:00:00,0.0
2023-01-29 07:00:00,0.0
2023-01-29 08:00:00,0.0
2023-01-29 09:00:00,0.0
2023-01-29 10:00:00,0.0
2023-01-29 11:00:00,0.0
2023-01-29 12:00:00,0.009104513194443886
2023-01-29 13:00:00,0.0051945840277774534
2023-01-29 14:00:00,0.0
2023-01-29 15:00:00,0.0
2023-01-29 16:00:00,0.0
2023-01-29 17:00:00,8.333333333313912e-07
2023-01-29 18:00:00,0.0
2023-01-29 19:00:00,0.0
2023-01-29 20:00:00,2.0517361111099438e-05
2023-01-29 21:00:00,0.0002219798611110788
2023-01-29 22:00:00,0.0
2023-01-29 23:00:00,0.0
2023-01-30 00:00:00,0.0
2023-01-30 01:00:00,0.0004321222222222016
2023-01-30 02:00:00,0.004071128472221796
2023-01-30 03:00:00,0.004339027083333121
2023-01-30 04:00:00,0.0004052229166665579
2023-01-30 05:00:00,0.005287311805555095
2023-01-30 06:00:00,0.0
2023-01-30 07:00:00,1.1530555555551281e-05
2023-01-30 08:00:00,0.0001788763888888583
2023-01-30 09:00:00,9.913194444439968e-06
2023-01-30 10:00:00,0.0
2023-01-30 11:00:00,0.0002368374999999803
2023-01-30 12:00:00,0.0
2023-01-30 13:00:00,0.0
2023-01-30 14:00:00,0.0
2023-01-30 15:00:00,4.2799305555545094e-05
2023-01-30 16:00:00,0.0
2023-01-30 17:00:00,0.0
2023-01-30 18:00:00,4.848263888887101e-05
2023-01-30 19:00:00,0.0
2023-01-30 20:00:00,0.0
2023-01-30 21:00:00,0.0
2023-01-30 22:00:00,4.5743055555542946e-05
2023-01-30 23:00:00,0.0
2023-01-31 00:00:00,0.0
2023-01-31 01:00:00,0.0
2023-01-31 02:00:00,0.0
2023-01-31 03:00:00,0.0
2023-01-31 04:00:00,0.0
